['r:\\codes\\visexpman\\users\\test\\unittest_aggregator.py', '--daq']

################# Computer parameters ####################
uname: ('Windows', 'F446L-FCC382', '7', '6.1.7601', 'AMD64', 'Intel64 Family 6 Model 37 Stepping 2, GenuineIntel')

architecture: ('64bit', 'WindowsPE')

python_build: ('default', 'Nov 10 2013 19:24:24')

python_version: 2.7.6


################# Test parameters ####################
TEST_consider_frame_rate = False
TEST_daq = True
TEST_daq_device = Dev1
TEST_delete_files = False
TEST_filterwheel = False
TEST_goniometer = False
TEST_invalid_file = /home
TEST_machine_info = ('Windows', 'F446L-FCC382', '7', '6.1.7601', 'AMD64', 'Intel64 Family 6 Model 37 Stepping 2, GenuineIntel')
TEST_machine_name = F446L-FCC382
TEST_mes = False
TEST_no_user_action = False
TEST_os = Windows
TEST_osuser = raicszol
TEST_parallel_port = False
TEST_priority_unittests = ['testVisionExperimentGui.test_01_select_stimfile']
TEST_remote_focus = False
TEST_results_folder = ['/mnt/rzws/test_results', 'r:\\test_results', '/home/zoltan/Downloads', 'c:\\temp']
TEST_short = False
TEST_single_unittest = 
TEST_stage = False
TEST_stim = False
TEST_test = True
TEST_uled = False
TEST_unittests = ['visexpman.visexp_gui.testVisionExperimentGui', 'visexpman.visexp_app.TestStim', 'visexpman.vision_experiment.experiment.testExperimentHelpers', 'visexpman.vision_experiment.stimulation_library.TestStimulationPatterns', 'visexpman.TestApplicationInit', 'visexpman.generic.parameter.testParameter', 'visexpman.generic.fileop.TestFileops', 'visexpman.generic.log.TestLog', 'visexpman.generic.signal.TestSignal', 'visexpman.hardware_interface.queued_socket.TestQueuedSocket', 'visexpman.hardware_interface.instrument.TestInstrument', 'visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess']
TEST_valid_file = v:\context\image.hdf5
TEST_working_folder = ['/mnt/rzws/work-rzws', 'r:\\work-rznb-win7', '/home/zoltan/Downloads/work', 'c:\\temp']

################# Test results ####################
test_01_select_stimfile (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_03_animal_file_parameter_not_provided (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_34_set_valid_value (visexpman.generic.parameter.testParameter) ... ok
test_01_parse_channel_string (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_06_valid_string_parameter (visexpman.generic.parameter.testParameter) ... ok
test_11_copy_animal_file_after_gui_start (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_22_numeric_list_parameter_invalid_range1 (visexpman.generic.parameter.testParameter) ... ok
test_05_load_animal_files_from_data_storage_and_modify (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_25_invalid_numeric_list_parameter_2 (visexpman.generic.parameter.testParameter) ... ok
test_30_invalid_dict_parameter (visexpman.generic.parameter.testParameter) ... ok
test_09_no_context_file_but_animal_file_add_log_entry (visexpman.visexp_gui.testVisionExperimentGui) ... ok
test_05_context_persistence (visexpman.visexp_app.TestStim) ... ok
test_24_invalid_numeric_list_parameter_1 (visexpman.generic.parameter.testParameter) ... ok
test_02_execute_command (visexpman.visexp_app.TestStim) ... ok
test_07_aio_process_run_twice (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_16_numeric_parameter_invalid_range_1 (visexpman.generic.parameter.testParameter) ... ok
test_01_pngsave (visexpman.generic.fileop.TestFileops) ... skipped ''
test_03_histogram_shift_band_and_gamma (visexpman.generic.signal.TestSignal) ... ok
test_03_set_do_line (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_38_set_valid_value (visexpman.generic.parameter.testParameter) ... ok
test_04_aio_multichannel (visexpman.hardware_interface.daq_instrument.TestAnalogIOProcess) ... ok
test_14_numeric_parameter_out_of_range (visexpman.generic.parameter.testParameter) ... ok
test_01_command_line_args (visexpman.TestApplicationInit) ... skipped 'Does not work on windows system'
