['rzws/codes/visexpman/users/test/unittest_aggregator.py']

################# Test parameters ####################
TEST_consider_frame_rate = False
TEST_daq = False
TEST_daq_device = Dev1
TEST_delete_files = False
TEST_filterwheel = False
TEST_goniometer = False
TEST_invalid_file = /home
TEST_machine_info = ('Linux', 'rzws1', '3.8.0-29-generic', '#42~precise1-Ubuntu SMP Wed Aug 14 16:19:23 UTC 2013', 'x86_64', 'x86_64')
TEST_mes = False
TEST_no_user_action = False
TEST_os = Linux
TEST_osuser = rz
TEST_parallel_port = False
TEST_priority_unittests = ['testVisionExperimentGui.test_01_select_stimfile']
TEST_remote_focus = False
TEST_results_folder = ['/mnt/rzws/test_results', 'r:\\test_results', '/home/zoltan/Downloads', 'c:\\temp']
TEST_short = False
TEST_single_unittest = 
TEST_stage = False
TEST_stim = False
TEST_test = True
TEST_uled = False
TEST_unittests = ['visexpman.engine.visexp_gui.testVisionExperimentGui', 'visexpman.engine.vision_experiment.experiment.testExperimentHelpers', 'visexpman.engine.TestApplicationInit', 'visexpman.engine.generic.parameter.testParameter', 'visexpman.engine.generic.fileop.TestFileops', 'visexpman.engine.generic.log.TestLog', 'visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket']
TEST_valid_file = /mnt/datafast/context/image.hdf5
TEST_working_folder = ['/mnt/rzws/work', 'r:\\work', '/home/zoltan/Downloads/work', 'c:\\temp']

################# Test results ####################
test_01_select_stimfile (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_13_add_remove_experiment_no_animal_file (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_17_numeric_parameter_invalid_range_2 (visexpman.engine.generic.parameter.testParameter) ... ok
test_05_load_animal_files_from_data_storage_and_modify (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_34_set_valid_value (visexpman.engine.generic.parameter.testParameter) ... ok
test_14_add_remove_experiment_animal_file (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_04_load_animal_files_from_data_storage_and_switch (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_03_valid_file_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_04_invalid_file_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_18_numeric_parameter_invalid_range_3 (visexpman.engine.generic.parameter.testParameter) ... ok
test_03_multiple_servers (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_29_dict_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_27_string_list_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_11_copy_animal_file_after_gui_start (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_09_no_context_file_but_animal_file_add_log_entry (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
