['/home/zoltan/visexp/visexpman/users/test/unittest_aggregator.py']

################# Computer parameters ####################
uname: ('Linux', 'none', '3.2.0-54-generic', '#82-Ubuntu SMP Tue Sep 10 20:08:42 UTC 2013', 'x86_64', 'x86_64')
architecture: ('64bit', 'ELF')
python_build: ('default', 'Feb 27 2014 19:58:35')
python_version: 2.7.3

################# Test parameters ####################
TEST_consider_frame_rate = False
TEST_daq = False
TEST_daq_device = Dev1
TEST_delete_files = False
TEST_filterwheel = False
TEST_goniometer = False
TEST_invalid_file = /home
TEST_machine_info = ('Linux', 'none', '3.2.0-54-generic', '#82-Ubuntu SMP Tue Sep 10 20:08:42 UTC 2013', 'x86_64', 'x86_64')
TEST_machine_name = none
TEST_mes = False
TEST_no_user_action = False
TEST_os = Linux
TEST_osuser = zoltan
TEST_parallel_port = False
TEST_priority_unittests = ['testVisionExperimentGui.test_01_select_stimfile']
TEST_remote_focus = False
TEST_results_folder = ['/mnt/rzws/test_results', 'r:\\test_results', '/home/zoltan/Downloads', 'c:\\temp']
TEST_short = False
TEST_single_unittest = 
TEST_stage = False
TEST_stim = False
TEST_test = True
TEST_uled = False
TEST_unittests = ['visexpman.engine.visexp_gui.testVisionExperimentGui', 'visexpman.engine.visexp_app.TestStim', 'visexpman.engine.vision_experiment.experiment.testExperimentHelpers', 'visexpman.engine.TestApplicationInit', 'visexpman.engine.generic.parameter.testParameter', 'visexpman.engine.generic.fileop.TestFileops', 'visexpman.engine.generic.log.TestLog', 'visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket']
TEST_valid_file = /etc/fstab
TEST_working_folder = ['/mnt/rzws/work-rzws', 'r:\\work-rznb-win7', '/home/zoltan/Downloads/work', 'c:\\temp']

################# Test results ####################
test_01_select_stimfile (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_06_modify_animal_parameter_name (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_27_string_list_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_04_ulcorner_coordinate_system (visexpman.engine.visexp_app.TestStim) ... ok
test_14_add_remove_experiment_animal_file (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_40_set_valid_value (visexpman.engine.generic.parameter.testParameter) ... ok
test_36_set_invalid_type_value_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_03_animal_file_parameter_not_provided (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_05_freespace_error (visexpman.engine.TestApplicationInit) ... ok
test_03_multiple_servers (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_05_load_animal_files_from_data_storage_and_modify (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_02_invalid_path_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_08_valid_switch_parameter (visexpman.engine.generic.parameter.testParameter) ... ok
test_16_numeric_parameter_invalid_range_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_19_invalid_numeric_parameter_1 (visexpman.engine.generic.parameter.testParameter) ... ok
test_02_execute_command (visexpman.engine.visexp_app.TestStim) ... ok
test_06_ping_connections (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
test_38_set_valid_value (visexpman.engine.generic.parameter.testParameter) ... ok
test_11_copy_animal_file_after_gui_start (visexpman.engine.visexp_gui.testVisionExperimentGui) ... ok
test_01_start_stim_loop (visexpman.engine.visexp_app.TestStim) ... ok
test_33_array_parameter_with_range (visexpman.engine.generic.parameter.testParameter) ... ok
test_03_invalid_config (visexpman.engine.TestApplicationInit) ... ok
test_02_read_experiment_duration (visexpman.engine.vision_experiment.experiment.testExperimentHelpers) ... ok
test_02_big_data_transfer (visexpman.engine.hardware_interface.queued_socket.TestQueuedSocket) ... ok
